Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    LIST
    QOT
    colon

Grammar

Rule 0     S' -> teigilist
    (27) bun -> ID EQUALS LISL LISR . SEMI

    SEMI            shift and go to state 197


state 162

    (76) bun -> ID EQUALS STR OPTASU . ID SEMI

    ID              shift and go to state 198


state 163

    (8) bun -> ID KAKKO shiki KOKKA . SEMI

    SEMI            shift and go to state 199


state 164

    (20) bun -> ID PIRIOD ID KAKKO . shiki KOKKA SEMI
    (32) shiki -> . TYPEF KAKKO shiki KOKKA
    (33) shiki -> . TYPE KAKKO shiki KOKKA
    (34) shiki -> . RESERV KAKKO shiki KOKKA
    (44) shiki -> . NUMBER
    (45) shiki -> . ID
    (46) shiki -> . TYPE
    (47) shiki -> . STR
    (51) shiki -> . LEN KAKKO shiki KOKKA
    (53) shiki -> . OPMIN NUMBER
    (54) shiki -> . shiki CONMA shiki
    (55) shiki -> . shiki OPTASU shiki
    (56) shiki -> . shiki OPKAKERU shiki
    (57) shiki -> . shiki OPMIN shiki
    (58) shiki -> . shiki OPWARU shiki
    (59) shiki -> . KAKKO shiki KOKKA
    (60) shiki -> . shiki CONMA ID
    (66) shiki -> . ID KAKKO shiki KOKKA
    (67) shiki -> . ID KAKKO KOKKA
    (68) shiki -> . ID LISL shiki LISR

    TYPEF           shift and go to state 18
    TYPE            shift and go to state 20
    RESERV          shift and go to state 21
    NUMBER          shift and go to state 22
    ID              shift and go to state 23
    STR             shift and go to state 24
    LEN             shift and go to state 25
    OPMIN           shift and go to state 26
    KAKKO           shift and go to state 19

    shiki                          shift and go to state 200

state 165

    (52) bun -> ID LISL shiki LISR . EQUALS shiki SEMI

    EQUALS          shift and go to state 201


state 166

    (77) bun -> ID OPTASU OPTASU SEMI .

    RBRACE          reduce using rule 77 (bun -> ID OPTASU OPTASU SEMI .)
    ID              reduce using rule 77 (bun -> ID OPTASU OPTASU SEMI .)
    INLINE          reduce using rule 77 (bun -> ID OPTASU OPTASU SEMI .)
    PASS            reduce using rule 77 (bun -> ID OPTASU OPTASU SEMI .)
    TYPE            reduce using rule 77 (bun -> ID OPTASU OPTASU SEMI .)
    RETURN          reduce using rule 77 (bun -> ID OPTASU OPTASU SEMI .)
    IF              reduce using rule 77 (bun -> ID OPTASU OPTASU SEMI .)
    WHILE           reduce using rule 77 (bun -> ID OPTASU OPTASU SEMI .)
    RESERV          reduce using rule 77 (bun -> ID OPTASU OPTASU SEMI .)
    GLOBAL          reduce using rule 77 (bun -> ID OPTASU OPTASU SEMI .)
    STR             reduce using rule 77 (bun -> ID OPTASU OPTASU SEMI .)


state 167

    (9) bun -> INLINE KAKKO shiki KOKKA . SEMI

    SEMI            shift and go to state 202


state 168

    (50) bun -> PASS KAKKO PASS KOKKA . SEMI

    SEMI            shift and go to state 203


state 169

    (34) shiki -> RESERV KAKKO shiki . KOKKA
    (65) bun -> RESERV KAKKO shiki . KOKKA SEMI
    (54) shiki -> shiki . CONMA shiki
    (55) shiki -> shiki . OPTASU shiki
    (56) shiki -> shiki . OPKAKERU shiki
    (57) shiki -> shiki . OPMIN shiki
    (58) shiki -> shiki . OPWARU shiki
    (60) shiki -> shiki . CONMA ID

    KOKKA           shift and go to state 204
    CONMA           shift and go to state 36
    OPTASU          shift and go to state 37
    OPKAKERU        shift and go to state 38
    OPMIN           shift and go to state 39
    OPWARU          shift and go to state 40


state 170

    (66) shiki -> ID KAKKO shiki . KOKKA
    (8) bun -> ID KAKKO shiki . KOKKA SEMI
    (54) shiki -> shiki . CONMA shiki
    (55) shiki -> shiki . OPTASU shiki
    (56) shiki -> shiki . OPKAKERU shiki
    (57) shiki -> shiki . OPMIN shiki
    (58) shiki -> shiki . OPWARU shiki
    (60) shiki -> shiki . CONMA ID

    KOKKA           shift and go to state 205
    CONMA           shift and go to state 36
    OPTASU          shift and go to state 37
    OPKAKERU        shift and go to state 38
    OPMIN           shift and go to state 39
    OPWARU          shift and go to state 40


state 171

    (68) shiki -> ID LISL shiki . LISR
    (52) bun -> ID LISL shiki . LISR EQUALS shiki SEMI
    (54) shiki -> shiki . CONMA shiki
    (55) shiki -> shiki . OPTASU shiki
    (56) shiki -> shiki . OPKAKERU shiki
    (57) shiki -> shiki . OPMIN shiki
    (58) shiki -> shiki . OPWARU shiki
    (60) shiki -> shiki . CONMA ID

    LISR            shift and go to state 206
    CONMA           shift and go to state 36
    OPTASU          shift and go to state 37
    OPKAKERU        shift and go to state 38
    OPMIN           shift and go to state 39
    OPWARU          shift and go to state 40


state 172

    (37) bun -> IF hikaku LBRACE bunlist . RBRACE
    (38) bun -> IF hikaku LBRACE bunlist . RBRACE ELSE LBRACE bunlist RBRACE
    (23) bunlist -> bunlist . bun
    (7) bun -> . ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI
    (8) bun -> . ID KAKKO shiki KOKKA SEMI
    (9) bun -> . INLINE KAKKO shiki KOKKA SEMI
    (11) bun -> . ID EQUALS ID SEMI
    (20) bun -> . ID PIRIOD ID KAKKO shiki KOKKA SEMI
    (21) bun -> . PASS SEMI
    (24) bun -> . TYPE ID EQUALS shiki SEMI
    (25) bun -> . TYPE ID EQUALS LISL shiki LISR SEMI
    (26) bun -> . TYPE ID EQUALS ID LISL NUMBER LISR SEMI
    (27) bun -> . ID EQUALS LISL LISR SEMI
    (28) bun -> . ID EQUALS ID OPTASU NUMBER SEMI
    (29) bun -> . ID EQUALS ID OPKAKERU NUMBER SEMI
    (30) bun -> . ID EQUALS ID OPMIN NUMBER SEMI
    (31) bun -> . ID EQUALS ID OPWARU NUMBER SEMI
    (35) bun -> . RETURN shiki SEMI
    (36) bun -> . RETURN bun
    (37) bun -> . IF hikaku LBRACE bunlist RBRACE
    (38) bun -> . IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE
    (39) bun -> . WHILE shiki LBRACE bunlist RBRACE
    (48) bun -> . PASS
    (49) bun -> . PASS KAKKO KOKKA
    (50) bun -> . PASS KAKKO PASS KOKKA SEMI
    (52) bun -> . ID LISL shiki LISR EQUALS shiki SEMI
    (61) bun -> . RESERV ID LISL NUMBER LISR EQUALS STR SEMI
    (62) bun -> . RESERV ID LISL ID LISR EQUALS STR SEMI
    (63) bun -> . RESERV ID LISL NUMBER LISR EQUALS ID SEMI
    (64) bun -> . RESERV ID LISL ID LISR EQUALS ID SEMI
    (65) bun -> . RESERV KAKKO shiki KOKKA SEMI
    (69) bun -> . TYPE LBRACE letlist RBRACE SEMI
    (70) bun -> . GLOBAL TYPE LBRACE letlist RBRACE SEMI
    (75) bun -> . ID EQUALS ID OPTASU STR SEMI
    (76) bun -> . ID EQUALS STR OPTASU ID SEMI
    (77) bun -> . ID OPTASU OPTASU SEMI
    (78) bun -> . STR OPTASU OPTASU SEMI

    RBRACE          shift and go to state 207
    ID              shift and go to state 74
    INLINE          shift and go to state 77
    PASS            shift and go to state 78
    TYPE            shift and go to state 73
    RETURN          shift and go to state 79
    IF              shift and go to state 80
    WHILE           shift and go to state 81
    RESERV          shift and go to state 82
    GLOBAL          shift and go to state 84
    STR             shift and go to state 83

    bun                            shift and go to state 101

state 173

    (41) hikaku -> hikaku EQOP shiki .
    (54) shiki -> shiki . CONMA shiki
    (55) shiki -> shiki . OPTASU shiki
    (56) shiki -> shiki . OPKAKERU shiki
    (57) shiki -> shiki . OPMIN shiki
    (58) shiki -> shiki . OPWARU shiki
    (60) shiki -> shiki . CONMA ID

    LBRACE          reduce using rule 41 (hikaku -> hikaku EQOP shiki .)
    EQOP            reduce using rule 41 (hikaku -> hikaku EQOP shiki .)
    dainari         reduce using rule 41 (hikaku -> hikaku EQOP shiki .)
    syounari        reduce using rule 41 (hikaku -> hikaku EQOP shiki .)
    CONMA           shift and go to state 36
    OPTASU          shift and go to state 37
    OPKAKERU        shift and go to state 38
    OPMIN           shift and go to state 39
    OPWARU          shift and go to state 40


state 174

    (42) hikaku -> hikaku dainari shiki .
    (54) shiki -> shiki . CONMA shiki
    (55) shiki -> shiki . OPTASU shiki
    (56) shiki -> shiki . OPKAKERU shiki
    (57) shiki -> shiki . OPMIN shiki
    (58) shiki -> shiki . OPWARU shiki
    (60) shiki -> shiki . CONMA ID

    LBRACE          reduce using rule 42 (hikaku -> hikaku dainari shiki .)
    EQOP            reduce using rule 42 (hikaku -> hikaku dainari shiki .)
    dainari         reduce using rule 42 (hikaku -> hikaku dainari shiki .)
    syounari        reduce using rule 42 (hikaku -> hikaku dainari shiki .)
    CONMA           shift and go to state 36
    OPTASU          shift and go to state 37
    OPKAKERU        shift and go to state 38
    OPMIN           shift and go to state 39
    OPWARU          shift and go to state 40


state 175

    (43) hikaku -> hikaku syounari shiki .
    (54) shiki -> shiki . CONMA shiki
    (55) shiki -> shiki . OPTASU shiki
    (56) shiki -> shiki . OPKAKERU shiki
    (57) shiki -> shiki . OPMIN shiki
    (58) shiki -> shiki . OPWARU shiki
    (60) shiki -> shiki . CONMA ID

    LBRACE          reduce using rule 43 (hikaku -> hikaku syounari shiki .)
    EQOP            reduce using rule 43 (hikaku -> hikaku syounari shiki .)
    dainari         reduce using rule 43 (hikaku -> hikaku syounari shiki .)
    syounari        reduce using rule 43 (hikaku -> hikaku syounari shiki .)
    CONMA           shift and go to state 36
    OPTASU          shift and go to state 37
    OPKAKERU        shift and go to state 38
    OPMIN           shift and go to state 39
    OPWARU          shift and go to state 40


state 176

    (39) bun -> WHILE shiki LBRACE bunlist . RBRACE
    (23) bunlist -> bunlist . bun
    (7) bun -> . ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI
    (8) bun -> . ID KAKKO shiki KOKKA SEMI
    (9) bun -> . INLINE KAKKO shiki KOKKA SEMI
    (11) bun -> . ID EQUALS ID SEMI
    (20) bun -> . ID PIRIOD ID KAKKO shiki KOKKA SEMI
    (21) bun -> . PASS SEMI
    (24) bun -> . TYPE ID EQUALS shiki SEMI
    (25) bun -> . TYPE ID EQUALS LISL shiki LISR SEMI
    (26) bun -> . TYPE ID EQUALS ID LISL NUMBER LISR SEMI
    (27) bun -> . ID EQUALS LISL LISR SEMI
    (28) bun -> . ID EQUALS ID OPTASU NUMBER SEMI
    (29) bun -> . ID EQUALS ID OPKAKERU NUMBER SEMI
    (30) bun -> . ID EQUALS ID OPMIN NUMBER SEMI
    (31) bun -> . ID EQUALS ID OPWARU NUMBER SEMI
    (35) bun -> . RETURN shiki SEMI
    (36) bun -> . RETURN bun
    (37) bun -> . IF hikaku LBRACE bunlist RBRACE
    (38) bun -> . IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE
    (39) bun -> . WHILE shiki LBRACE bunlist RBRACE
    (48) bun -> . PASS
    (49) bun -> . PASS KAKKO KOKKA
    (50) bun -> . PASS KAKKO PASS KOKKA SEMI
    (52) bun -> . ID LISL shiki LISR EQUALS shiki SEMI
    (61) bun -> . RESERV ID LISL NUMBER LISR EQUALS STR SEMI
    (62) bun -> . RESERV ID LISL ID LISR EQUALS STR SEMI
    (63) bun -> . RESERV ID LISL NUMBER LISR EQUALS ID SEMI
    (64) bun -> . RESERV ID LISL ID LISR EQUALS ID SEMI
    (65) bun -> . RESERV KAKKO shiki KOKKA SEMI
    (69) bun -> . TYPE LBRACE letlist RBRACE SEMI
    (70) bun -> . GLOBAL TYPE LBRACE letlist RBRACE SEMI
    (75) bun -> . ID EQUALS ID OPTASU STR SEMI
    (76) bun -> . ID EQUALS STR OPTASU ID SEMI
    (77) bun -> . ID OPTASU OPTASU SEMI
    (78) bun -> . STR OPTASU OPTASU SEMI

    RBRACE          shift and go to state 208
    ID              shift and go to state 74
    INLINE          shift and go to state 77
    PASS            shift and go to state 78
    TYPE            shift and go to state 73
    RETURN          shift and go to state 79
    IF              shift and go to state 80
    WHILE           shift and go to state 81
    RESERV          shift and go to state 82
    GLOBAL          shift and go to state 84
    STR             shift and go to state 83

    bun                            shift and go to state 101

state 177

    (62) bun -> RESERV ID LISL ID . LISR EQUALS STR SEMI
    (64) bun -> RESERV ID LISL ID . LISR EQUALS ID SEMI

    LISR            shift and go to state 209


state 178

    (61) bun -> RESERV ID LISL NUMBER . LISR EQUALS STR SEMI
    (63) bun -> RESERV ID LISL NUMBER . LISR EQUALS ID SEMI

    LISR            shift and go to state 210


state 179

    (65) bun -> RESERV KAKKO shiki KOKKA . SEMI

    SEMI            shift and go to state 211


state 180

    (78) bun -> STR OPTASU OPTASU SEMI .

    RBRACE          reduce using rule 78 (bun -> STR OPTASU OPTASU SEMI .)
    ID              reduce using rule 78 (bun -> STR OPTASU OPTASU SEMI .)
    INLINE          reduce using rule 78 (bun -> STR OPTASU OPTASU SEMI .)
    PASS            reduce using rule 78 (bun -> STR OPTASU OPTASU SEMI .)
    TYPE            reduce using rule 78 (bun -> STR OPTASU OPTASU SEMI .)
    RETURN          reduce using rule 78 (bun -> STR OPTASU OPTASU SEMI .)
    IF              reduce using rule 78 (bun -> STR OPTASU OPTASU SEMI .)
    WHILE           reduce using rule 78 (bun -> STR OPTASU OPTASU SEMI .)
    RESERV          reduce using rule 78 (bun -> STR OPTASU OPTASU SEMI .)
    GLOBAL          reduce using rule 78 (bun -> STR OPTASU OPTASU SEMI .)
    STR             reduce using rule 78 (bun -> STR OPTASU OPTASU SEMI .)


state 181

    (70) bun -> GLOBAL TYPE LBRACE letlist . RBRACE SEMI
    (73) letlist -> letlist . ID EQUALS STR SEMI
    (74) letlist -> letlist . ID EQUALS NUMBER SEMI

    RBRACE          shift and go to state 212
    ID              shift and go to state 153


state 182

    (19) classf -> ID KAKKO paramlist KOKKA yaji TYPE . LBRACE bunlist RBRACE

    LBRACE          shift and go to state 213


state 183

    (12) teigi -> TYPE ID KAKKO paramlist KOKKA yaji TYPE LBRACE bunlist RBRACE .

    STR             reduce using rule 12 (teigi -> TYPE ID KAKKO paramlist KOKKA yaji TYPE LBRACE bunlist RBRACE .)
    TYPE            reduce using rule 12 (teigi -> TYPE ID KAKKO paramlist KOKKA yaji TYPE LBRACE bunlist RBRACE .)
    STRUCT          reduce using rule 12 (teigi -> TYPE ID KAKKO paramlist KOKKA yaji TYPE LBRACE bunlist RBRACE .)
    CLASS           reduce using rule 12 (teigi -> TYPE ID KAKKO paramlist KOKKA yaji TYPE LBRACE bunlist RBRACE .)
    INCLUDE         reduce using rule 12 (teigi -> TYPE ID KAKKO paramlist KOKKA yaji TYPE LBRACE bunlist RBRACE .)
    $end            reduce using rule 12 (teigi -> TYPE ID KAKKO paramlist KOKKA yaji TYPE LBRACE bunlist RBRACE .)
    RBRACE          reduce using rule 12 (teigi -> TYPE ID KAKKO paramlist KOKKA yaji TYPE LBRACE bunlist RBRACE .)


state 184

    (26) bun -> TYPE ID EQUALS ID LISL . NUMBER LISR SEMI
    (68) shiki -> ID LISL . shiki LISR
    (32) shiki -> . TYPEF KAKKO shiki KOKKA
    (33) shiki -> . TYPE KAKKO shiki KOKKA
    (34) shiki -> . RESERV KAKKO shiki KOKKA
    (44) shiki -> . NUMBER
    (45) shiki -> . ID
    (46) shiki -> . TYPE
    (47) shiki -> . STR
    (51) shiki -> . LEN KAKKO shiki KOKKA
    (53) shiki -> . OPMIN NUMBER
    (54) shiki -> . shiki CONMA shiki
    (55) shiki -> . shiki OPTASU shiki
    (56) shiki -> . shiki OPKAKERU shiki
    (57) shiki -> . shiki OPMIN shiki
    (58) shiki -> . shiki OPWARU shiki
    (59) shiki -> . KAKKO shiki KOKKA
    (60) shiki -> . shiki CONMA ID
    (66) shiki -> . ID KAKKO shiki KOKKA
    (67) shiki -> . ID KAKKO KOKKA
    (68) shiki -> . ID LISL shiki LISR

    NUMBER          shift and go to state 214
    TYPEF           shift and go to state 18
    TYPE            shift and go to state 20
    RESERV          shift and go to state 21
    ID              shift and go to state 23
    STR             shift and go to state 24
    LEN             shift and go to state 25
    OPMIN           shift and go to state 26
    KAKKO           shift and go to state 19

    shiki                          shift and go to state 69

state 185

    (24) bun -> TYPE ID EQUALS shiki SEMI .

    RBRACE          reduce using rule 24 (bun -> TYPE ID EQUALS shiki SEMI .)
    ID              reduce using rule 24 (bun -> TYPE ID EQUALS shiki SEMI .)
    INLINE          reduce using rule 24 (bun -> TYPE ID EQUALS shiki SEMI .)
    PASS            reduce using rule 24 (bun -> TYPE ID EQUALS shiki SEMI .)
    TYPE            reduce using rule 24 (bun -> TYPE ID EQUALS shiki SEMI .)
    RETURN          reduce using rule 24 (bun -> TYPE ID EQUALS shiki SEMI .)
    IF              reduce using rule 24 (bun -> TYPE ID EQUALS shiki SEMI .)
    WHILE           reduce using rule 24 (bun -> TYPE ID EQUALS shiki SEMI .)
    RESERV          reduce using rule 24 (bun -> TYPE ID EQUALS shiki SEMI .)
    GLOBAL          reduce using rule 24 (bun -> TYPE ID EQUALS shiki SEMI .)
    STR             reduce using rule 24 (bun -> TYPE ID EQUALS shiki SEMI .)


state 186

    (25) bun -> TYPE ID EQUALS LISL shiki . LISR SEMI
    (54) shiki -> shiki . CONMA shiki
    (55) shiki -> shiki . OPTASU shiki
    (56) shiki -> shiki . OPKAKERU shiki
    (57) shiki -> shiki . OPMIN shiki
    (58) shiki -> shiki . OPWARU shiki
    (60) shiki -> shiki . CONMA ID

    LISR            shift and go to state 215
    CONMA           shift and go to state 36
    OPTASU          shift and go to state 37
    OPKAKERU        shift and go to state 38
    OPMIN           shift and go to state 39
    OPWARU          shift and go to state 40


state 187

    (69) bun -> TYPE LBRACE letlist RBRACE SEMI .

    RBRACE          reduce using rule 69 (bun -> TYPE LBRACE letlist RBRACE SEMI .)
    ID              reduce using rule 69 (bun -> TYPE LBRACE letlist RBRACE SEMI .)
    INLINE          reduce using rule 69 (bun -> TYPE LBRACE letlist RBRACE SEMI .)
    PASS            reduce using rule 69 (bun -> TYPE LBRACE letlist RBRACE SEMI .)
    TYPE            reduce using rule 69 (bun -> TYPE LBRACE letlist RBRACE SEMI .)
    RETURN          reduce using rule 69 (bun -> TYPE LBRACE letlist RBRACE SEMI .)
    IF              reduce using rule 69 (bun -> TYPE LBRACE letlist RBRACE SEMI .)
