Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> teigilist
    OPMIN           shift and go to state 22
    KAKKO           shift and go to state 14

    shiki                          shift and go to state 183

state 151

    (70) bun -> TYPE LBRACE letlist RBRACE . SEMI

    SEMI            shift and go to state 184


state 152

    (74) letlist -> letlist ID . EQUALS STR SEMI
    (75) letlist -> letlist ID . EQUALS NUMBER SEMI

    EQUALS          shift and go to state 185


state 153

    (72) letlist -> ID EQUALS . STR SEMI
    (73) letlist -> ID EQUALS . NUMBER SEMI

    STR             shift and go to state 186
    NUMBER          shift and go to state 187


state 154

    (12) bun -> ID EQUALS ID SEMI .

    RBRACE          reduce using rule 12 (bun -> ID EQUALS ID SEMI .)
    ID              reduce using rule 12 (bun -> ID EQUALS ID SEMI .)
    EXIT            reduce using rule 12 (bun -> ID EQUALS ID SEMI .)
    INLINE          reduce using rule 12 (bun -> ID EQUALS ID SEMI .)
    PASS            reduce using rule 12 (bun -> ID EQUALS ID SEMI .)
    TYPE            reduce using rule 12 (bun -> ID EQUALS ID SEMI .)
    RETURN          reduce using rule 12 (bun -> ID EQUALS ID SEMI .)
    IF              reduce using rule 12 (bun -> ID EQUALS ID SEMI .)
    WHILE           reduce using rule 12 (bun -> ID EQUALS ID SEMI .)
    RESERV          reduce using rule 12 (bun -> ID EQUALS ID SEMI .)
    GLOBAL          reduce using rule 12 (bun -> ID EQUALS ID SEMI .)
    STR             reduce using rule 12 (bun -> ID EQUALS ID SEMI .)


state 155

    (29) bun -> ID EQUALS ID OPTASU . NUMBER SEMI
    (76) bun -> ID EQUALS ID OPTASU . STR SEMI

    NUMBER          shift and go to state 188
    STR             shift and go to state 189


state 156

    (30) bun -> ID EQUALS ID OPKAKERU . NUMBER SEMI

    NUMBER          shift and go to state 190


state 157

    (31) bun -> ID EQUALS ID OPMIN . NUMBER SEMI

    NUMBER          shift and go to state 191


state 158

    (32) bun -> ID EQUALS ID OPWARU . NUMBER SEMI

    NUMBER          shift and go to state 192


state 159

    (7) bun -> ID EQUALS LAMDA KAKKO . paramlist KOKKA LBRACE bunlist RBRACE SEMI
    (3) paramlist -> . param
    (4) paramlist -> . paramlist CONMA param
    (5) param -> . TYPE ID
    (6) param -> . TYPE

    TYPE            shift and go to state 42

    paramlist                      shift and go to state 193
    param                          shift and go to state 44

state 160

    (28) bun -> ID EQUALS LISL LISR . SEMI

    SEMI            shift and go to state 194


state 161

    (77) bun -> ID EQUALS STR OPTASU . ID SEMI

    ID              shift and go to state 195


state 162

    (9) bun -> ID KAKKO shiki KOKKA . SEMI

    SEMI            shift and go to state 196


state 163

    (21) bun -> ID PIRIOD ID KAKKO . shiki KOKKA SEMI
    (33) shiki -> . TYPEF KAKKO shiki KOKKA
    (34) shiki -> . TYPE KAKKO shiki KOKKA
    (35) shiki -> . RESERV KAKKO shiki KOKKA
    (36) shiki -> . FIB KAKKO shiki KOKKA
    (45) shiki -> . NUMBER
    (46) shiki -> . ID
    (47) shiki -> . TYPE
    (48) shiki -> . STR
    (52) shiki -> . LEN KAKKO shiki KOKKA
    (54) shiki -> . OPMIN NUMBER
    (55) shiki -> . shiki CONMA shiki
    (56) shiki -> . shiki OPTASU shiki
    (57) shiki -> . shiki OPKAKERU shiki
    (58) shiki -> . shiki OPMIN shiki
    (59) shiki -> . shiki OPWARU shiki
    (60) shiki -> . KAKKO shiki KOKKA
    (61) shiki -> . shiki CONMA ID
    (67) shiki -> . ID KAKKO shiki KOKKA
    (68) shiki -> . ID KAKKO KOKKA
    (69) shiki -> . ID LISL shiki LISR

    TYPEF           shift and go to state 13
    TYPE            shift and go to state 15
    RESERV          shift and go to state 16
    FIB             shift and go to state 17
    NUMBER          shift and go to state 18
    ID              shift and go to state 19
    STR             shift and go to state 20
    LEN             shift and go to state 21
    OPMIN           shift and go to state 22
    KAKKO           shift and go to state 14

    shiki                          shift and go to state 197

state 164

    (53) bun -> ID LISL shiki LISR . EQUALS shiki SEMI

    EQUALS          shift and go to state 198


state 165

    (78) bun -> ID OPTASU OPTASU SEMI .

    RBRACE          reduce using rule 78 (bun -> ID OPTASU OPTASU SEMI .)
    ID              reduce using rule 78 (bun -> ID OPTASU OPTASU SEMI .)
    EXIT            reduce using rule 78 (bun -> ID OPTASU OPTASU SEMI .)
    INLINE          reduce using rule 78 (bun -> ID OPTASU OPTASU SEMI .)
    PASS            reduce using rule 78 (bun -> ID OPTASU OPTASU SEMI .)
    TYPE            reduce using rule 78 (bun -> ID OPTASU OPTASU SEMI .)
    RETURN          reduce using rule 78 (bun -> ID OPTASU OPTASU SEMI .)
    IF              reduce using rule 78 (bun -> ID OPTASU OPTASU SEMI .)
    WHILE           reduce using rule 78 (bun -> ID OPTASU OPTASU SEMI .)
    RESERV          reduce using rule 78 (bun -> ID OPTASU OPTASU SEMI .)
    GLOBAL          reduce using rule 78 (bun -> ID OPTASU OPTASU SEMI .)
    STR             reduce using rule 78 (bun -> ID OPTASU OPTASU SEMI .)


state 166

    (8) bun -> EXIT KAKKO shiki KOKKA . SEMI

    SEMI            shift and go to state 199


state 167

    (10) bun -> INLINE KAKKO shiki KOKKA . SEMI

    SEMI            shift and go to state 200


state 168

    (51) bun -> PASS KAKKO PASS KOKKA . SEMI

    SEMI            shift and go to state 201


state 169

    (38) bun -> IF hikaku LBRACE bunlist . RBRACE
    (39) bun -> IF hikaku LBRACE bunlist . RBRACE ELSE LBRACE bunlist RBRACE
    (24) bunlist -> bunlist . bun
    (7) bun -> . ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI
    (8) bun -> . EXIT KAKKO shiki KOKKA SEMI
    (9) bun -> . ID KAKKO shiki KOKKA SEMI
    (10) bun -> . INLINE KAKKO shiki KOKKA SEMI
    (12) bun -> . ID EQUALS ID SEMI
    (21) bun -> . ID PIRIOD ID KAKKO shiki KOKKA SEMI
    (22) bun -> . PASS SEMI
    (25) bun -> . TYPE ID EQUALS shiki SEMI
    (26) bun -> . TYPE ID EQUALS LISL shiki LISR SEMI
    (27) bun -> . TYPE ID EQUALS ID LISL NUMBER LISR SEMI
    (28) bun -> . ID EQUALS LISL LISR SEMI
    (29) bun -> . ID EQUALS ID OPTASU NUMBER SEMI
    (30) bun -> . ID EQUALS ID OPKAKERU NUMBER SEMI
    (31) bun -> . ID EQUALS ID OPMIN NUMBER SEMI
    (32) bun -> . ID EQUALS ID OPWARU NUMBER SEMI
    (37) bun -> . RETURN shiki SEMI
    (38) bun -> . IF hikaku LBRACE bunlist RBRACE
    (39) bun -> . IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE
    (40) bun -> . WHILE hikaku LBRACE bunlist RBRACE
    (49) bun -> . PASS
    (50) bun -> . PASS KAKKO KOKKA
    (51) bun -> . PASS KAKKO PASS KOKKA SEMI
    (53) bun -> . ID LISL shiki LISR EQUALS shiki SEMI
    (62) bun -> . RESERV ID LISL NUMBER LISR EQUALS STR SEMI
    (63) bun -> . RESERV ID LISL ID LISR EQUALS STR SEMI
    (64) bun -> . RESERV ID LISL NUMBER LISR EQUALS ID SEMI
    (65) bun -> . RESERV ID LISL ID LISR EQUALS ID SEMI
    (66) bun -> . RESERV KAKKO shiki KOKKA SEMI
    (70) bun -> . TYPE LBRACE letlist RBRACE SEMI
    (71) bun -> . GLOBAL TYPE LBRACE letlist RBRACE SEMI
    (76) bun -> . ID EQUALS ID OPTASU STR SEMI
    (77) bun -> . ID EQUALS STR OPTASU ID SEMI
    (78) bun -> . ID OPTASU OPTASU SEMI
    (79) bun -> . STR OPTASU OPTASU SEMI

    RBRACE          shift and go to state 202
    ID              shift and go to state 84
    EXIT            shift and go to state 87
    INLINE          shift and go to state 88
    PASS            shift and go to state 89
    TYPE            shift and go to state 83
    RETURN          shift and go to state 90
    IF              shift and go to state 91
    WHILE           shift and go to state 92
    RESERV          shift and go to state 93
    GLOBAL          shift and go to state 95
    STR             shift and go to state 94

    bun                            shift and go to state 106

state 170

    (42) hikaku -> hikaku EQOP shiki .
    (55) shiki -> shiki . CONMA shiki
    (56) shiki -> shiki . OPTASU shiki
    (57) shiki -> shiki . OPKAKERU shiki
    (58) shiki -> shiki . OPMIN shiki
    (59) shiki -> shiki . OPWARU shiki
    (61) shiki -> shiki . CONMA ID

    LBRACE          reduce using rule 42 (hikaku -> hikaku EQOP shiki .)
    EQOP            reduce using rule 42 (hikaku -> hikaku EQOP shiki .)
    dainari         reduce using rule 42 (hikaku -> hikaku EQOP shiki .)
    syounari        reduce using rule 42 (hikaku -> hikaku EQOP shiki .)
    CONMA           shift and go to state 28
    OPTASU          shift and go to state 29
    OPKAKERU        shift and go to state 30
    OPMIN           shift and go to state 31
    OPWARU          shift and go to state 32


state 171

    (43) hikaku -> hikaku dainari shiki .
    (55) shiki -> shiki . CONMA shiki
    (56) shiki -> shiki . OPTASU shiki
    (57) shiki -> shiki . OPKAKERU shiki
    (58) shiki -> shiki . OPMIN shiki
    (59) shiki -> shiki . OPWARU shiki
    (61) shiki -> shiki . CONMA ID

    LBRACE          reduce using rule 43 (hikaku -> hikaku dainari shiki .)
    EQOP            reduce using rule 43 (hikaku -> hikaku dainari shiki .)
    dainari         reduce using rule 43 (hikaku -> hikaku dainari shiki .)
    syounari        reduce using rule 43 (hikaku -> hikaku dainari shiki .)
    CONMA           shift and go to state 28
    OPTASU          shift and go to state 29
    OPKAKERU        shift and go to state 30
    OPMIN           shift and go to state 31
    OPWARU          shift and go to state 32


state 172

    (44) hikaku -> hikaku syounari shiki .
    (55) shiki -> shiki . CONMA shiki
    (56) shiki -> shiki . OPTASU shiki
    (57) shiki -> shiki . OPKAKERU shiki
    (58) shiki -> shiki . OPMIN shiki
    (59) shiki -> shiki . OPWARU shiki
    (61) shiki -> shiki . CONMA ID

    LBRACE          reduce using rule 44 (hikaku -> hikaku syounari shiki .)
    EQOP            reduce using rule 44 (hikaku -> hikaku syounari shiki .)
    dainari         reduce using rule 44 (hikaku -> hikaku syounari shiki .)
    syounari        reduce using rule 44 (hikaku -> hikaku syounari shiki .)
    CONMA           shift and go to state 28
    OPTASU          shift and go to state 29
    OPKAKERU        shift and go to state 30
    OPMIN           shift and go to state 31
    OPWARU          shift and go to state 32


state 173

    (40) bun -> WHILE hikaku LBRACE bunlist . RBRACE
    (24) bunlist -> bunlist . bun
    (7) bun -> . ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI
    (8) bun -> . EXIT KAKKO shiki KOKKA SEMI
    (9) bun -> . ID KAKKO shiki KOKKA SEMI
    (10) bun -> . INLINE KAKKO shiki KOKKA SEMI
    (12) bun -> . ID EQUALS ID SEMI
    (21) bun -> . ID PIRIOD ID KAKKO shiki KOKKA SEMI
    (22) bun -> . PASS SEMI
    (25) bun -> . TYPE ID EQUALS shiki SEMI
    (26) bun -> . TYPE ID EQUALS LISL shiki LISR SEMI
    (27) bun -> . TYPE ID EQUALS ID LISL NUMBER LISR SEMI
    (28) bun -> . ID EQUALS LISL LISR SEMI
    (29) bun -> . ID EQUALS ID OPTASU NUMBER SEMI
    (30) bun -> . ID EQUALS ID OPKAKERU NUMBER SEMI
    (31) bun -> . ID EQUALS ID OPMIN NUMBER SEMI
    (32) bun -> . ID EQUALS ID OPWARU NUMBER SEMI
    (37) bun -> . RETURN shiki SEMI
    (38) bun -> . IF hikaku LBRACE bunlist RBRACE
    (39) bun -> . IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE
    (40) bun -> . WHILE hikaku LBRACE bunlist RBRACE
    (49) bun -> . PASS
    (50) bun -> . PASS KAKKO KOKKA
    (51) bun -> . PASS KAKKO PASS KOKKA SEMI
    (53) bun -> . ID LISL shiki LISR EQUALS shiki SEMI
    (62) bun -> . RESERV ID LISL NUMBER LISR EQUALS STR SEMI
    (63) bun -> . RESERV ID LISL ID LISR EQUALS STR SEMI
    (64) bun -> . RESERV ID LISL NUMBER LISR EQUALS ID SEMI
    (65) bun -> . RESERV ID LISL ID LISR EQUALS ID SEMI
    (66) bun -> . RESERV KAKKO shiki KOKKA SEMI
    (70) bun -> . TYPE LBRACE letlist RBRACE SEMI
    (71) bun -> . GLOBAL TYPE LBRACE letlist RBRACE SEMI
    (76) bun -> . ID EQUALS ID OPTASU STR SEMI
    (77) bun -> . ID EQUALS STR OPTASU ID SEMI
    (78) bun -> . ID OPTASU OPTASU SEMI
    (79) bun -> . STR OPTASU OPTASU SEMI

    RBRACE          shift and go to state 203
    ID              shift and go to state 84
    EXIT            shift and go to state 87
    INLINE          shift and go to state 88
    PASS            shift and go to state 89
    TYPE            shift and go to state 83
    RETURN          shift and go to state 90
    IF              shift and go to state 91
    WHILE           shift and go to state 92
    RESERV          shift and go to state 93
    GLOBAL          shift and go to state 95
    STR             shift and go to state 94

    bun                            shift and go to state 106

state 174

    (63) bun -> RESERV ID LISL ID . LISR EQUALS STR SEMI
    (65) bun -> RESERV ID LISL ID . LISR EQUALS ID SEMI

    LISR            shift and go to state 204


state 175

    (62) bun -> RESERV ID LISL NUMBER . LISR EQUALS STR SEMI
    (64) bun -> RESERV ID LISL NUMBER . LISR EQUALS ID SEMI

    LISR            shift and go to state 205


state 176

    (66) bun -> RESERV KAKKO shiki KOKKA . SEMI

    SEMI            shift and go to state 206


state 177

    (79) bun -> STR OPTASU OPTASU SEMI .

    RBRACE          reduce using rule 79 (bun -> STR OPTASU OPTASU SEMI .)
    ID              reduce using rule 79 (bun -> STR OPTASU OPTASU SEMI .)
    EXIT            reduce using rule 79 (bun -> STR OPTASU OPTASU SEMI .)
    INLINE          reduce using rule 79 (bun -> STR OPTASU OPTASU SEMI .)
    PASS            reduce using rule 79 (bun -> STR OPTASU OPTASU SEMI .)
    TYPE            reduce using rule 79 (bun -> STR OPTASU OPTASU SEMI .)
    RETURN          reduce using rule 79 (bun -> STR OPTASU OPTASU SEMI .)
    IF              reduce using rule 79 (bun -> STR OPTASU OPTASU SEMI .)
    WHILE           reduce using rule 79 (bun -> STR OPTASU OPTASU SEMI .)
    RESERV          reduce using rule 79 (bun -> STR OPTASU OPTASU SEMI .)
    GLOBAL          reduce using rule 79 (bun -> STR OPTASU OPTASU SEMI .)
    STR             reduce using rule 79 (bun -> STR OPTASU OPTASU SEMI .)


state 178

    (71) bun -> GLOBAL TYPE LBRACE letlist . RBRACE SEMI
    (74) letlist -> letlist . ID EQUALS STR SEMI
    (75) letlist -> letlist . ID EQUALS NUMBER SEMI

    RBRACE          shift and go to state 207
    ID              shift and go to state 152


state 179

    (20) classf -> ID KAKKO paramlist KOKKA yaji TYPE . LBRACE bunlist RBRACE

    LBRACE          shift and go to state 208


state 180

    (13) teigi -> TYPE ID KAKKO paramlist KOKKA yaji TYPE LBRACE bunlist RBRACE .

    STR             reduce using rule 13 (teigi -> TYPE ID KAKKO paramlist KOKKA yaji TYPE LBRACE bunlist RBRACE .)
    TYPE            reduce using rule 13 (teigi -> TYPE ID KAKKO paramlist KOKKA yaji TYPE LBRACE bunlist RBRACE .)
    STRUCT          reduce using rule 13 (teigi -> TYPE ID KAKKO paramlist KOKKA yaji TYPE LBRACE bunlist RBRACE .)
    CLASS           reduce using rule 13 (teigi -> TYPE ID KAKKO paramlist KOKKA yaji TYPE LBRACE bunlist RBRACE .)
    INCLUDE         reduce using rule 13 (teigi -> TYPE ID KAKKO paramlist KOKKA yaji TYPE LBRACE bunlist RBRACE .)
    $end            reduce using rule 13 (teigi -> TYPE ID KAKKO paramlist KOKKA yaji TYPE LBRACE bunlist RBRACE .)
    RBRACE          reduce using rule 13 (teigi -> TYPE ID KAKKO paramlist KOKKA yaji TYPE LBRACE bunlist RBRACE .)


state 181

    (27) bun -> TYPE ID EQUALS ID LISL . NUMBER LISR SEMI
    (69) shiki -> ID LISL . shiki LISR
    (33) shiki -> . TYPEF KAKKO shiki KOKKA
    (34) shiki -> . TYPE KAKKO shiki KOKKA
    (35) shiki -> . RESERV KAKKO shiki KOKKA
    (36) shiki -> . FIB KAKKO shiki KOKKA
    (45) shiki -> . NUMBER
    (46) shiki -> . ID
    (47) shiki -> . TYPE
    (48) shiki -> . STR
    (52) shiki -> . LEN KAKKO shiki KOKKA
    (54) shiki -> . OPMIN NUMBER
    (55) shiki -> . shiki CONMA shiki
    (56) shiki -> . shiki OPTASU shiki
    (57) shiki -> . shiki OPKAKERU shiki
    (58) shiki -> . shiki OPMIN shiki
    (59) shiki -> . shiki OPWARU shiki
    (60) shiki -> . KAKKO shiki KOKKA
    (61) shiki -> . shiki CONMA ID
    (67) shiki -> . ID KAKKO shiki KOKKA
    (68) shiki -> . ID KAKKO KOKKA
    (69) shiki -> . ID LISL shiki LISR

    NUMBER          shift and go to state 209
    TYPEF           shift and go to state 13
    TYPE            shift and go to state 15
    RESERV          shift and go to state 16
    FIB             shift and go to state 17
    ID              shift and go to state 19
    STR             shift and go to state 20
    LEN             shift and go to state 21
    OPMIN           shift and go to state 22
    KAKKO           shift and go to state 14

    shiki                          shift and go to state 64

state 182

    (25) bun -> TYPE ID EQUALS shiki SEMI .

    RBRACE          reduce using rule 25 (bun -> TYPE ID EQUALS shiki SEMI .)
    ID              reduce using rule 25 (bun -> TYPE ID EQUALS shiki SEMI .)
    EXIT            reduce using rule 25 (bun -> TYPE ID EQUALS shiki SEMI .)
    INLINE          reduce using rule 25 (bun -> TYPE ID EQUALS shiki SEMI .)
    PASS            reduce using rule 25 (bun -> TYPE ID EQUALS shiki SEMI .)
    TYPE            reduce using rule 25 (bun -> TYPE ID EQUALS shiki SEMI .)
    RETURN          reduce using rule 25 (bun -> TYPE ID EQUALS shiki SEMI .)
    IF              reduce using rule 25 (bun -> TYPE ID EQUALS shiki SEMI .)
    WHILE           reduce using rule 25 (bun -> TYPE ID EQUALS shiki SEMI .)
    RESERV          reduce using rule 25 (bun -> TYPE ID EQUALS shiki SEMI .)
    GLOBAL          reduce using rule 25 (bun -> TYPE ID EQUALS shiki SEMI .)
    STR             reduce using rule 25 (bun -> TYPE ID EQUALS shiki SEMI .)


state 183

    (26) bun -> TYPE ID EQUALS LISL shiki . LISR SEMI
    (55) shiki -> shiki . CONMA shiki
    (56) shiki -> shiki . OPTASU shiki
    (57) shiki -> shiki . OPKAKERU shiki
    (58) shiki -> shiki . OPMIN shiki
    (59) shiki -> shiki . OPWARU shiki
